Timestamp,Status V,Latitude,Latitude Direction,Longitude,Longitude Direction,Speed Over Ground,True Course,Datestamp,Magnetic Variation,Magnetic Variation Direction
213447.00,V,,,,,,,281221,,
213448.00,V,,,,,,,281221,,
213449.00,V,,,,,,,281221,,
213450.00,V,,,,,,,281221,,
213451.00,V,,,,,,,281221,,
213452.00,V,,,,,,,281221,,
213453.00,V,,,,,,,281221,,
213454.00,V,,,,,,,281221,,
213455.00,V,,,,,,,281221,,
213456.00,V,,,,,,,281221,,
213457.00,V,,,,,,,281221,,
213458.00,V,,,,,,,281221,,
213459.00,V,,,,,,,281221,,
213500.00,V,,,,,,,281221,,
213501.00,V,,,,,,,281221,,
213502.00,V,,,,,,,281221,,
213503.00,V,,,,,,,281221,,
213504.00,V,,,,,,,281221,,
213505.00,V,,,,,,,281221,,
213506.00,V,,,,,,,281221,,
213507.00,V,,,,,,,281221,,
213508.00,V,,,,,,,281221,,
213509.00,V,,,,,,,281221,,
213510.00,A,4529.69018,N,07334.56726,W,2.782,25.63,281221,,
213511.00,A,4529.69482,N,07334.55922,W,2.388,303.03,281221,,
213512.00,A,4529.69544,N,07334.56428,W,2.216,,281221,,
213513.00,A,4529.69598,N,07334.56609,W,0.905,,281221,,
213514.00,A,4529.69720,N,07334.56617,W,1.268,,281221,,
213515.00,A,4529.70267,N,07334.56741,W,2.000,,281221,,
213516.00,A,4529.70630,N,07334.56763,W,1.805,315.73,281221,,
213517.00,A,4529.70760,N,07334.56780,W,2.785,308.67,281221,,
213518.00,A,4529.70918,N,07334.56760,W,1.848,318.28,281221,,
213519.00,A,4529.71002,N,07334.56843,W,2.678,323.43,281221,,
213520.00,A,4529.71048,N,07334.56883,W,2.664,315.56,281221,,
213521.00,A,4529.71148,N,07334.56920,W,2.534,313.20,281221,,
213522.00,A,4529.71235,N,07334.56912,W,2.137,319.37,281221,,
213523.00,A,4529.71303,N,07334.56891,W,2.040,324.45,281221,,
213524.00,A,4529.71351,N,07334.56913,W,2.378,317.34,281221,,
213525.00,A,4529.71412,N,07334.56954,W,2.963,302.69,281221,,
213526.00,A,4529.71458,N,07334.56965,W,2.262,304.24,281221,,
213527.00,A,4529.71524,N,07334.56992,W,2.517,311.08,281221,,
213528.00,A,4529.71600,N,07334.57026,W,2.768,313.10,281221,,
213529.00,A,4529.71658,N,07334.57073,W,2.534,315.57,281221,,
213530.00,A,4529.71712,N,07334.57155,W,2.684,319.06,281221,,
213531.00,A,4529.71783,N,07334.57228,W,2.690,318.39,281221,,
213532.00,A,4529.71857,N,07334.57234,W,2.293,320.82,281221,,
213533.00,A,4529.71896,N,07334.57264,W,2.686,313.29,281221,,
213534.00,A,4529.71956,N,07334.57281,W,2.246,320.29,281221,,
213535.00,A,4529.72003,N,07334.57323,W,2.233,319.62,281221,,
213536.00,A,4529.72072,N,07334.57319,W,1.761,331.21,281221,,
213537.00,A,4529.72137,N,07334.57326,W,2.526,327.83,281221,,
213538.00,A,4529.72207,N,07334.57349,W,2.137,332.42,281221,,
213539.00,A,4529.72284,N,07334.57340,W,2.569,328.50,281221,,
213540.00,A,4529.72359,N,07334.57410,W,2.688,328.35,281221,,
213541.00,A,4529.72439,N,07334.57428,W,3.379,309.25,281221,,
213542.00,A,4529.72499,N,07334.57518,W,3.114,310.31,281221,,
213543.00,A,4529.72556,N,07334.57618,W,3.463,311.22,281221,,
213544.00,A,4529.72617,N,07334.57670,W,2.454,313.36,281221,,
213545.00,A,4529.72668,N,07334.57733,W,2.789,314.51,281221,,
213546.00,A,4529.72731,N,07334.57787,W,2.310,321.42,281221,,
213547.00,A,4529.72786,N,07334.57862,W,2.612,321.59,281221,,
213548.00,A,4529.72842,N,07334.57940,W,2.078,330.45,281221,,
213549.00,A,4529.72894,N,07334.58000,W,2.670,323.75,281221,,
213550.00,A,4529.72946,N,07334.58096,W,2.729,315.39,281221,,
213551.00,A,4529.72991,N,07334.58174,W,2.174,321.07,281221,,
213552.00,A,4529.73029,N,07334.58276,W,2.824,310.23,281221,,
213553.00,A,4529.73076,N,07334.58381,W,3.100,306.67,281221,,
213554.00,A,4529.73151,N,07334.58462,W,2.861,309.56,281221,,
213555.00,A,4529.73207,N,07334.58525,W,2.434,314.25,281221,,
213556.00,A,4529.73239,N,07334.58599,W,2.012,,281221,,
213557.00,A,4529.73246,N,07334.58713,W,2.524,,281221,,
213558.00,A,4529.73299,N,07334.58839,W,3.091,307.92,281221,,
213559.00,A,4529.73355,N,07334.58926,W,2.648,309.01,281221,,
213600.00,A,4529.73404,N,07334.59018,W,2.650,309.32,281221,,
213601.00,A,4529.73416,N,07334.59139,W,3.289,302.89,281221,,
213602.00,A,4529.73464,N,07334.59245,W,2.615,308.90,281221,,
213603.00,A,4529.73511,N,07334.59349,W,3.046,307.78,281221,,
213604.00,A,4529.73571,N,07334.59426,W,2.396,309.66,281221,,
213605.00,A,4529.73628,N,07334.59503,W,2.879,316.72,281221,,
213606.00,A,4529.73675,N,07334.59546,W,1.967,321.60,281221,,
213607.00,A,4529.73721,N,07334.59625,W,1.982,324.80,281221,,
213608.00,A,4529.73750,N,07334.59731,W,1.658,323.66,281221,,
213609.00,A,4529.73785,N,07334.59790,W,2.339,320.91,281221,,
213610.00,A,4529.73843,N,07334.59869,W,2.654,317.06,281221,,
213611.00,A,4529.73894,N,07334.59959,W,2.315,317.51,281221,,
213612.00,A,4529.73945,N,07334.60075,W,2.462,314.78,281221,,
213613.00,A,4529.74012,N,07334.60188,W,2.501,315.17,281221,,
213614.00,A,4529.74054,N,07334.60245,W,1.803,,281221,,
213615.00,A,4529.74111,N,07334.60278,W,2.058,,281221,,
213616.00,A,4529.74174,N,07334.60431,W,2.920,322.34,281221,,
213617.00,A,4529.74249,N,07334.60567,W,2.602,319.18,281221,,
213618.00,A,4529.74305,N,07334.60660,W,2.458,321.50,281221,,
213619.00,A,4529.74362,N,07334.60757,W,2.541,325.02,281221,,
213620.00,A,4529.74395,N,07334.60860,W,1.943,,281221,,
213621.00,A,4529.74445,N,07334.60899,W,2.078,328.73,281221,,
213622.00,A,4529.74472,N,07334.61042,W,2.672,309.19,281221,,
213623.00,A,4529.74503,N,07334.61158,W,2.339,308.36,281221,,
213624.00,A,4529.74522,N,07334.61333,W,2.615,294.60,281221,,
213625.00,A,4529.74565,N,07334.61467,W,2.732,299.90,281221,,
213626.00,A,4529.74612,N,07334.61596,W,2.541,308.07,281221,,
213627.00,A,4529.74640,N,07334.61713,W,1.875,311.32,281221,,
213628.00,A,4529.74694,N,07334.61744,W,2.394,331.48,281221,,
213629.00,A,4529.74750,N,07334.61829,W,2.035,330.65,281221,,
213630.00,A,4529.74776,N,07334.61894,W,1.464,,281221,,
213631.00,A,4529.74741,N,07334.61992,W,1.069,,281221,,
213632.00,A,4529.74703,N,07334.62061,W,1.137,255.69,281221,,
213633.00,A,4529.74651,N,07334.62183,W,1.946,248.10,281221,,
213634.00,A,4529.74602,N,07334.62223,W,2.258,238.92,281221,,
213635.00,A,4529.74527,N,07334.62267,W,2.163,232.42,281221,,
213636.00,A,4529.74464,N,07334.62316,W,2.120,226.43,281221,,
213637.00,A,4529.74399,N,07334.62363,W,2.382,222.89,281221,,
213638.00,A,4529.74332,N,07334.62412,W,2.326,219.07,281221,,
213639.00,A,4529.74270,N,07334.62418,W,2.040,217.01,281221,,
213640.00,A,4529.74221,N,07334.62441,W,1.974,218.89,281221,,
213641.00,A,4529.74169,N,07334.62478,W,1.942,221.71,281221,,
213642.00,A,4529.74121,N,07334.62518,W,2.010,222.20,281221,,
213643.00,A,4529.74071,N,07334.62572,W,2.180,214.77,281221,,
213644.00,A,4529.74018,N,07334.62620,W,2.099,214.62,281221,,
213645.00,A,4529.73959,N,07334.62669,W,2.485,216.44,281221,,
213646.00,A,4529.73902,N,07334.62732,W,2.205,216.84,281221,,
213647.00,A,4529.73816,N,07334.62756,W,2.781,209.13,281221,,
213648.00,A,4529.73741,N,07334.62780,W,2.572,205.43,281221,,
213649.00,A,4529.73694,N,07334.62826,W,1.849,,281221,,
213650.00,A,4529.73613,N,07334.62864,W,2.401,,281221,,
213651.00,A,4529.73544,N,07334.62892,W,2.543,202.30,281221,,
213652.00,A,4529.73470,N,07334.62956,W,2.548,201.67,281221,,
213653.00,A,4529.73402,N,07334.63006,W,2.547,,281221,,
213654.00,A,4529.73319,N,07334.63038,W,2.766,202.81,281221,,
213655.00,A,4529.73232,N,07334.63052,W,2.596,202.39,281221,,
213656.00,A,4529.73150,N,07334.63058,W,2.013,,281221,,
213657.00,A,4529.73062,N,07334.63118,W,1.581,,281221,,
213658.00,A,4529.73037,N,07334.63151,W,0.932,,281221,,
213659.00,A,4529.72950,N,07334.63143,W,1.650,207.65,281221,,
213700.00,A,4529.72893,N,07334.63167,W,1.392,,281221,,
213701.00,A,4529.72863,N,07334.63252,W,1.560,,281221,,
213702.00,A,4529.72841,N,07334.63290,W,1.301,221.58,281221,,
213703.00,A,4529.72762,N,07334.63358,W,1.940,214.81,281221,,
213704.00,A,4529.72685,N,07334.63385,W,1.766,216.68,281221,,
213705.00,A,4529.72634,N,07334.63472,W,1.551,,281221,,
213706.00,A,4529.72630,N,07334.63540,W,0.640,,281221,,
213707.00,A,4529.72644,N,07334.63652,W,1.231,,281221,,
213708.00,A,4529.72676,N,07334.63733,W,1.301,,281221,,
213709.00,A,4529.72656,N,07334.63793,W,1.096,,281221,,
213710.00,A,4529.72636,N,07334.63909,W,1.432,,281221,,
213711.00,A,4529.72609,N,07334.63968,W,0.558,,281221,,
213712.00,A,4529.72601,N,07334.64065,W,1.100,,281221,,
213713.00,A,4529.72561,N,07334.64125,W,1.193,,281221,,
213714.00,A,4529.72543,N,07334.64189,W,0.778,,281221,,
213715.00,A,4529.72535,N,07334.64284,W,1.515,,281221,,
213716.00,A,4529.72515,N,07334.64411,W,1.548,,281221,,
213717.00,A,4529.72521,N,07334.64504,W,1.603,,281221,,
213718.00,A,4529.72494,N,07334.64576,W,1.131,,281221,,
213719.00,A,4529.72468,N,07334.64677,W,1.395,,281221,,
213720.00,A,4529.72446,N,07334.64800,W,1.739,,281221,,
213721.00,A,4529.72387,N,07334.64919,W,1.886,,281221,,
213722.00,A,4529.72342,N,07334.65005,W,1.189,,281221,,
213723.00,A,4529.72347,N,07334.65094,W,1.317,,281221,,
213724.00,A,4529.72315,N,07334.65151,W,1.278,,281221,,
213725.00,A,4529.72292,N,07334.65259,W,1.389,,281221,,
213726.00,A,4529.72281,N,07334.65360,W,1.123,,281221,,
213727.00,A,4529.72222,N,07334.65385,W,0.659,,281221,,
213728.00,A,4529.72148,N,07334.65411,W,0.304,,281221,,
213729.00,A,4529.72074,N,07334.65554,W,0.516,,281221,,
213730.00,A,4529.71948,N,07334.65565,W,0.671,,281221,,
213731.00,A,4529.71835,N,07334.65598,W,0.356,,281221,,
213732.00,A,4529.71817,N,07334.65698,W,1.726,271.68,281221,,
213733.00,A,4529.71832,N,07334.65846,W,2.123,277.27,281221,,
213734.00,A,4529.71806,N,07334.66010,W,2.892,276.38,281221,,
213735.00,A,4529.71831,N,07334.66118,W,2.145,280.98,281221,,
213736.00,A,4529.71812,N,07334.66226,W,1.533,273.19,281221,,
213737.00,A,4529.71838,N,07334.66340,W,2.177,286.64,281221,,
213738.00,A,4529.71892,N,07334.66445,W,2.716,313.12,281221,,
213739.00,A,4529.71884,N,07334.66543,W,2.457,309.41,281221,,
213740.00,A,4529.71854,N,07334.66676,W,2.914,297.78,281221,,
213741.00,A,4529.71846,N,07334.66717,W,1.184,305.45,281221,,
213742.00,A,4529.71868,N,07334.66702,W,2.557,336.33,281221,,
213743.00,A,4529.71885,N,07334.66641,W,2.473,0.64,281221,,
213744.00,A,4529.71880,N,07334.66587,W,2.145,15.90,281221,,
213745.00,A,4529.71874,N,07334.66492,W,2.256,43.13,281221,,
213746.00,A,4529.71898,N,07334.66451,W,2.165,54.76,281221,,
213747.00,A,4529.71948,N,07334.66392,W,2.224,56.66,281221,,
213748.00,A,4529.71963,N,07334.66380,W,1.385,,281221,,
213749.00,A,4529.71970,N,07334.66353,W,1.785,,281221,,
213750.00,A,4529.72003,N,07334.66266,W,2.429,48.14,281221,,
213751.00,A,4529.72045,N,07334.66219,W,2.035,,281221,,
213752.00,A,4529.72087,N,07334.66229,W,1.301,,281221,,
213753.00,A,4529.72149,N,07334.66252,W,1.006,,281221,,
213754.00,A,4529.72192,N,07334.66258,W,1.750,,281221,,
213755.00,A,4529.72223,N,07334.66177,W,2.072,,281221,,
213756.00,A,4529.72315,N,07334.66168,W,2.423,,281221,,
213757.00,A,4529.72359,N,07334.66133,W,1.837,,281221,,
213758.00,A,4529.72385,N,07334.66047,W,1.898,,281221,,
213759.00,A,4529.72445,N,07334.66009,W,2.020,,281221,,
213800.00,A,4529.72561,N,07334.65955,W,2.633,,281221,,
213801.00,A,4529.72626,N,07334.65838,W,2.870,39.82,281221,,
213802.00,A,4529.72720,N,07334.65784,W,2.515,,281221,,
213803.00,V,,,,,,,281221,,
213804.00,A,4529.72953,N,07334.65873,W,2.055,,281221,,
213805.00,A,4529.72992,N,07334.65762,W,1.755,,281221,,
213806.00,A,4529.73075,N,07334.65752,W,2.707,22.53,281221,,
213807.00,A,4529.73113,N,07334.65677,W,2.630,4.69,281221,,
213808.00,A,4529.73166,N,07334.65640,W,2.205,0.05,281221,,
213809.00,A,4529.73209,N,07334.65513,W,2.559,9.37,281221,,
213810.00,A,4529.73209,N,07334.65321,W,2.266,20.49,281221,,
213811.00,V,,,,,,,281221,,
213812.00,A,4529.73333,N,07334.65185,W,2.915,22.82,281221,,
213813.00,A,4529.73372,N,07334.65009,W,2.874,32.07,281221,,
213814.00,A,4529.73391,N,07334.64862,W,2.374,,281221,,
213815.00,A,4529.73425,N,07334.64687,W,2.896,42.50,281221,,
213816.00,A,4529.73465,N,07334.64594,W,2.026,,281221,,
213817.00,A,4529.73513,N,07334.64491,W,2.445,,281221,,
213818.00,A,4529.73559,N,07334.64369,W,2.288,,281221,,
213819.00,A,4529.73622,N,07334.64289,W,2.560,31.54,281221,,
213820.00,A,4529.73666,N,07334.64221,W,2.478,19.01,281221,,
213821.00,A,4529.73729,N,07334.64186,W,2.649,5.87,281221,,
213822.00,A,4529.73722,N,07334.63972,W,2.327,,281221,,
213823.00,A,4529.73700,N,07334.63792,W,1.714,,281221,,
213824.00,A,4529.73716,N,07334.63679,W,2.317,356.55,281221,,
213825.00,A,4529.73780,N,07334.63566,W,2.675,7.11,281221,,
213826.00,A,4529.73790,N,07334.63364,W,2.170,,281221,,
213827.00,A,4529.73760,N,07334.63144,W,2.096,4.67,281221,,
213828.00,A,4529.73773,N,07334.62919,W,2.822,352.66,281221,,
213829.00,A,4529.73776,N,07334.62743,W,2.661,353.85,281221,,
213830.00,A,4529.73771,N,07334.62537,W,2.724,354.45,281221,,
213831.00,A,4529.73743,N,07334.62270,W,2.694,1.30,281221,,
213832.00,A,4529.73782,N,07334.62212,W,2.595,347.00,281221,,
213833.00,A,4529.73820,N,07334.62099,W,2.037,353.92,281221,,
213834.00,A,4529.73919,N,07334.62088,W,2.340,7.72,281221,,
213835.00,A,4529.74027,N,07334.62107,W,1.843,12.73,281221,,
213836.00,A,4529.74199,N,07334.62234,W,2.502,38.48,281221,,
213837.00,A,4529.74310,N,07334.62168,W,2.857,37.72,281221,,
213838.00,A,4529.74437,N,07334.62172,W,2.720,31.57,281221,,
213839.00,A,4529.74572,N,07334.62212,W,2.788,19.03,281221,,
213840.00,A,4529.74694,N,07334.62227,W,2.402,19.15,281221,,
213841.00,A,4529.74787,N,07334.62242,W,1.962,20.20,281221,,
213842.00,A,4529.74894,N,07334.62242,W,1.851,22.14,281221,,
213843.00,A,4529.74958,N,07334.62206,W,1.836,16.61,281221,,
213844.00,A,4529.75032,N,07334.62194,W,2.077,9.41,281221,,
213845.00,A,4529.75111,N,07334.62169,W,1.926,6.70,281221,,
213846.00,A,4529.75134,N,07334.62079,W,1.944,356.71,281221,,
213847.00,A,4529.75107,N,07334.61965,W,0.880,,281221,,
213848.00,A,4529.75111,N,07334.61916,W,0.055,,281221,,
213849.00,A,4529.75077,N,07334.61795,W,0.048,,281221,,
213850.00,A,4529.75051,N,07334.61685,W,0.093,,281221,,
213851.00,A,4529.75015,N,07334.61553,W,0.150,,281221,,
213852.00,A,4529.74978,N,07334.61437,W,0.040,,281221,,
213853.00,A,4529.74954,N,07334.61347,W,0.156,,281221,,
213854.00,A,4529.74971,N,07334.61325,W,0.060,,281221,,
213855.00,A,4529.74966,N,07334.61287,W,0.383,346.45,281221,,
213856.00,A,4529.74989,N,07334.61282,W,0.042,,281221,,
213857.00,A,4529.75000,N,07334.61270,W,0.040,,281221,,
213858.00,A,4529.75009,N,07334.61264,W,0.145,,281221,,
213859.00,A,4529.75000,N,07334.61224,W,0.327,,281221,,
213900.00,A,4529.74983,N,07334.61196,W,0.745,,281221,,
213901.00,A,4529.74957,N,07334.61141,W,1.464,119.44,281221,,
213902.00,A,4529.74913,N,07334.61056,W,2.258,128.37,281221,,
213903.00,A,4529.74876,N,07334.61003,W,1.732,131.65,281221,,
213904.00,A,4529.74848,N,07334.60984,W,1.205,,281221,,
213905.00,A,4529.74812,N,07334.60932,W,1.380,135.91,281221,,
213906.00,A,4529.74822,N,07334.60960,W,0.417,132.82,281221,,
213907.00,A,4529.74802,N,07334.60938,W,0.746,,281221,,
213908.00,A,4529.74828,N,07334.60994,W,0.312,,281221,,
213909.00,A,4529.74808,N,07334.60998,W,0.667,,281221,,
213910.00,A,4529.74813,N,07334.61032,W,0.515,,281221,,
213911.00,A,4529.74766,N,07334.61042,W,1.228,,281221,,
213912.00,A,4529.74738,N,07334.61046,W,0.997,,281221,,
213913.00,A,4529.74721,N,07334.60970,W,1.249,,281221,,
213914.00,A,4529.74732,N,07334.60971,W,0.513,,281221,,
213915.00,A,4529.74660,N,07334.60933,W,1.519,,281221,,
213916.00,A,4529.74657,N,07334.60938,W,0.676,,281221,,
213917.00,A,4529.74601,N,07334.60877,W,1.466,,281221,,
213918.00,A,4529.74523,N,07334.60741,W,2.924,133.63,281221,,
213919.00,A,4529.74487,N,07334.60638,W,2.865,129.24,281221,,
213920.00,A,4529.74389,N,07334.60509,W,3.606,130.29,281221,,
213921.00,A,4529.74380,N,07334.60404,W,2.600,126.32,281221,,
213922.00,A,4529.74348,N,07334.60312,W,2.255,120.13,281221,,
213923.00,A,4529.74298,N,07334.60219,W,2.673,117.85,281221,,
213924.00,A,4529.74229,N,07334.60106,W,2.671,119.51,281221,,
213925.00,A,4529.74217,N,07334.59992,W,2.136,113.73,281221,,
213926.00,A,4529.74172,N,07334.59864,W,2.910,112.19,281221,,
213927.00,A,4529.74138,N,07334.59798,W,2.335,111.52,281221,,
213928.00,A,4529.74067,N,07334.59777,W,1.684,114.51,281221,,
213929.00,A,4529.73996,N,07334.59712,W,1.849,120.38,281221,,
213930.00,A,4529.73945,N,07334.59648,W,1.668,123.10,281221,,
213931.00,A,4529.73935,N,07334.59580,W,1.792,108.55,281221,,
213932.00,A,4529.73864,N,07334.59510,W,1.748,110.66,281221,,
213933.00,A,4529.73791,N,07334.59401,W,2.576,119.35,281221,,
213934.00,A,4529.73716,N,07334.59298,W,2.989,121.78,281221,,
213935.00,A,4529.73652,N,07334.59232,W,2.077,118.14,281221,,
213936.00,A,4529.73582,N,07334.59143,W,2.374,122.83,281221,,
213937.00,A,4529.73553,N,07334.59087,W,1.636,121.09,281221,,
213938.00,A,4529.73523,N,07334.59041,W,1.291,123.97,281221,,
213939.00,A,4529.73489,N,07334.59016,W,1.113,,281221,,
213940.00,A,4529.73457,N,07334.58913,W,2.066,110.20,281221,,
213941.00,A,4529.73390,N,07334.58914,W,1.589,117.61,281221,,
213942.00,A,4529.73336,N,07334.58846,W,1.532,125.08,281221,,
213943.00,A,4529.73289,N,07334.58770,W,1.544,125.21,281221,,
213944.00,A,4529.73235,N,07334.58694,W,1.406,,281221,,
213945.00,A,4529.73160,N,07334.58677,W,1.440,126.02,281221,,
213946.00,A,4529.73154,N,07334.58655,W,0.440,,281221,,
213947.00,A,4529.73089,N,07334.58625,W,0.328,,281221,,
213948.00,A,4529.73053,N,07334.58550,W,0.748,,281221,,
213949.00,A,4529.73037,N,07334.58533,W,0.401,,281221,,
213950.00,A,4529.72983,N,07334.58467,W,1.338,123.99,281221,,
213951.00,A,4529.72934,N,07334.58341,W,1.954,118.05,281221,,
213952.00,A,4529.72906,N,07334.58285,W,1.453,116.56,281221,,
213953.00,A,4529.72837,N,07334.58219,W,1.039,,281221,,
213954.00,A,4529.72833,N,07334.58155,W,0.611,,281221,,
213955.00,A,4529.72796,N,07334.57953,W,2.040,125.50,281221,,
213956.00,A,4529.72737,N,07334.57850,W,2.256,124.30,281221,,
213957.00,A,4529.72731,N,07334.57817,W,0.530,,281221,,
213958.00,A,4529.72703,N,07334.57724,W,0.594,,281221,,
213959.00,A,4529.72654,N,07334.57614,W,1.318,132.29,281221,,
214000.00,A,4529.72620,N,07334.57504,W,1.614,129.43,281221,,
214001.00,A,4529.72585,N,07334.57405,W,1.829,126.76,281221,,
214002.00,A,4529.72524,N,07334.57251,W,2.125,123.27,281221,,
214003.00,A,4529.72478,N,07334.57143,W,2.368,125.28,281221,,
214004.00,A,4529.72433,N,07334.57053,W,2.407,124.94,281221,,
214005.00,A,4529.72398,N,07334.56969,W,2.114,126.97,281221,,
214006.00,A,4529.72359,N,07334.56889,W,1.631,124.95,281221,,
214007.00,A,4529.72286,N,07334.56739,W,1.318,121.45,281221,,
214008.00,A,4529.72177,N,07334.56538,W,2.220,134.95,281221,,
214009.00,A,4529.72082,N,07334.56391,W,2.855,139.24,281221,,
214010.00,A,4529.71979,N,07334.56234,W,2.414,139.87,281221,,
214011.00,A,4529.71943,N,07334.56141,W,0.792,,281221,,
214012.00,A,4529.71927,N,07334.56056,W,1.296,,281221,,
214013.00,A,4529.71891,N,07334.55916,W,1.409,,281221,,
214014.00,A,4529.71807,N,07334.55791,W,1.850,134.07,281221,,
214015.00,A,4529.71795,N,07334.55746,W,0.514,,281221,,
214016.00,A,4529.71751,N,07334.55703,W,0.601,,281221,,
214017.00,A,4529.71651,N,07334.55570,W,1.832,139.41,281221,,
214018.00,A,4529.71590,N,07334.55431,W,1.800,134.30,281221,,
214019.00,A,4529.71580,N,07334.55427,W,0.569,,281221,,
214020.00,A,4529.71545,N,07334.55351,W,0.735,136.62,281221,,
214021.00,A,4529.71504,N,07334.55263,W,1.220,,281221,,
214022.00,A,4529.71483,N,07334.55197,W,0.627,,281221,,
214023.00,A,4529.71451,N,07334.55118,W,0.559,,281221,,
214024.00,A,4529.71449,N,07334.55130,W,0.574,,281221,,
214025.00,A,4529.71417,N,07334.55083,W,0.352,,281221,,
214026.00,A,4529.71428,N,07334.55055,W,0.599,,281221,,
214027.00,A,4529.71436,N,07334.55003,W,0.791,,281221,,
214028.00,A,4529.71377,N,07334.54951,W,0.409,,281221,,
214029.00,A,4529.71229,N,07334.55035,W,0.537,,281221,,
214030.00,A,4529.71121,N,07334.55108,W,0.494,,281221,,
214031.00,A,4529.71006,N,07334.55146,W,0.633,,281221,,
